2026-02-03 08:40:48,603 [INFO] 
================================================================================
2026-02-03 08:40:48,611 [INFO] PANJIVA PREPROCESSING v2.0.0 - CONSOLIDATED
2026-02-03 08:40:48,613 [INFO] ================================================================================
2026-02-03 08:40:48,614 [INFO] Start time: 2026-02-03 08:40:48.614505
2026-02-03 08:40:48,616 [INFO] Sample size: FULL
2026-02-03 08:40:48,617 [INFO] Year filter: 2023
2026-02-03 08:40:48,618 [INFO] 
================================================================================
2026-02-03 08:40:48,619 [INFO] STEP 1: LOADING RAW DATA
2026-02-03 08:40:48,621 [INFO] ================================================================================
2026-02-03 08:40:48,646 [INFO] Found 161 raw files
2026-02-03 08:40:49,006 [INFO] File 001: Panjiva-US_Imports-all-results_1_to_2571_of_2571-2026-01-06-12-26.csv (2,571 records)
2026-02-03 08:40:49,501 [INFO] File 002: Panjiva-US_Imports-all-results_1_to_4594_of_4594-2026-01-06-13-08.csv (4,594 records)
2026-02-03 08:40:50,102 [INFO] File 003: Panjiva-US_Imports-all-results_1_to_4617_of_4617-2026-01-06-10-41.csv (4,617 records)
2026-02-03 08:40:50,719 [INFO] File 004: Panjiva-US_Imports-all-results_1_to_4901_of_4901-2026-01-06-10-41.csv (4,901 records)
2026-02-03 08:40:51,633 [INFO] File 005: Panjiva-US_Imports-all-results_1_to_4988_of_4988-2026-01-06-11-18.csv (4,988 records)
2026-02-03 08:40:52,681 [INFO] File 006: u_s_imports__all_shipments_results_1_to_10_000_of_10_003.csv (10,000 records)
2026-02-03 08:40:53,537 [INFO] File 007: u_s_imports__all_shipments_results_1_to_10_000_of_10_044.csv (10,000 records)
2026-02-03 08:40:54,412 [INFO] File 008: u_s_imports__all_shipments_results_1_to_10_000_of_10_066.csv (10,000 records)
2026-02-03 08:40:55,250 [INFO] File 009: u_s_imports__all_shipments_results_1_to_10_000_of_10_173.csv (10,000 records)
2026-02-03 08:40:56,592 [INFO] File 010: u_s_imports__all_shipments_results_1_to_10_000_of_10_187.csv (10,000 records)
2026-02-03 08:40:57,872 [INFO] File 011: u_s_imports__all_shipments_results_1_to_10_000_of_10_195.csv (10,000 records)
2026-02-03 08:40:59,072 [INFO] File 012: u_s_imports__all_shipments_results_1_to_10_000_of_10_301.csv (10,000 records)
2026-02-03 08:41:00,136 [INFO] File 013: u_s_imports__all_shipments_results_1_to_10_000_of_10_315.csv (10,000 records)
2026-02-03 08:41:01,370 [INFO] File 014: u_s_imports__all_shipments_results_1_to_10_000_of_10_322.csv (10,000 records)
2026-02-03 08:41:02,630 [INFO] File 015: u_s_imports__all_shipments_results_1_to_10_000_of_10_336.csv (10,000 records)
2026-02-03 08:41:03,610 [INFO] File 016: u_s_imports__all_shipments_results_1_to_10_000_of_10_371.csv (10,000 records)
2026-02-03 08:41:04,721 [INFO] File 017: u_s_imports__all_shipments_results_1_to_10_000_of_10_433.csv (10,000 records)
2026-02-03 08:41:05,968 [INFO] File 018: u_s_imports__all_shipments_results_1_to_10_000_of_10_440.csv (10,000 records)
2026-02-03 08:41:06,623 [INFO] File 019: u_s_imports__all_shipments_results_1_to_5_246_of_5_246.csv (5,246 records)
2026-02-03 08:41:07,394 [INFO] File 020: u_s_imports__all_shipments_results_1_to_5_710_of_5_710.csv (5,710 records)
2026-02-03 08:41:08,201 [INFO] File 021: u_s_imports__all_shipments_results_1_to_5_975_of_5_975.csv (5,975 records)
2026-02-03 08:41:08,794 [INFO] File 022: u_s_imports__all_shipments_results_1_to_6_010_of_6_010.csv (6,010 records)
2026-02-03 08:41:09,401 [INFO] File 023: u_s_imports__all_shipments_results_1_to_6_108_of_6_108.csv (6,108 records)
2026-02-03 08:41:10,054 [INFO] File 024: u_s_imports__all_shipments_results_1_to_6_134_of_6_134.csv (6,134 records)
2026-02-03 08:41:10,594 [INFO] File 025: u_s_imports__all_shipments_results_1_to_6_233_of_6_233.csv (6,233 records)
2026-02-03 08:41:11,070 [INFO] File 026: u_s_imports__all_shipments_results_1_to_6_247_of_6_247.csv (6,247 records)
2026-02-03 08:41:11,909 [INFO] File 027: u_s_imports__all_shipments_results_1_to_6_289_of_6_289.csv (6,289 records)
2026-02-03 08:41:12,535 [INFO] File 028: u_s_imports__all_shipments_results_1_to_6_322_of_6_322.csv (6,322 records)
2026-02-03 08:41:13,042 [INFO] File 029: u_s_imports__all_shipments_results_1_to_6_368_of_6_368.csv (6,368 records)
2026-02-03 08:41:13,568 [INFO] File 030: u_s_imports__all_shipments_results_1_to_6_420_of_6_420.csv (6,420 records)
2026-02-03 08:41:14,055 [INFO] File 031: u_s_imports__all_shipments_results_1_to_6_433_of_6_433.csv (6,433 records)
2026-02-03 08:41:14,548 [INFO] File 032: u_s_imports__all_shipments_results_1_to_6_508_of_6_508.csv (6,508 records)
2026-02-03 08:41:15,015 [INFO] File 033: u_s_imports__all_shipments_results_1_to_6_545_of_6_545.csv (6,545 records)
2026-02-03 08:41:15,487 [INFO] File 034: u_s_imports__all_shipments_results_1_to_6_567_of_6_567.csv (6,567 records)
2026-02-03 08:41:15,905 [INFO] File 035: u_s_imports__all_shipments_results_1_to_6_618_of_6_618.csv (6,618 records)
2026-02-03 08:41:16,327 [INFO] File 036: u_s_imports__all_shipments_results_1_to_6_624_of_6_624.csv (6,624 records)
2026-02-03 08:41:16,766 [INFO] File 037: u_s_imports__all_shipments_results_1_to_6_665_of_6_665.csv (6,665 records)
2026-02-03 08:41:17,271 [INFO] File 038: u_s_imports__all_shipments_results_1_to_6_729_of_6_729.csv (6,729 records)
2026-02-03 08:41:17,750 [INFO] File 039: u_s_imports__all_shipments_results_1_to_6_772_of_6_772.csv (6,772 records)
2026-02-03 08:41:18,289 [INFO] File 040: u_s_imports__all_shipments_results_1_to_6_903_of_6_903.csv (6,903 records)
2026-02-03 08:41:18,818 [INFO] File 041: u_s_imports__all_shipments_results_1_to_6_940_of_6_940.csv (6,940 records)
2026-02-03 08:41:19,413 [INFO] File 042: u_s_imports__all_shipments_results_1_to_6_943_of_6_943.csv (6,943 records)
2026-02-03 08:41:20,159 [INFO] File 043: u_s_imports__all_shipments_results_1_to_6_968_of_6_968.csv (6,968 records)
2026-02-03 08:41:20,984 [INFO] File 044: u_s_imports__all_shipments_results_1_to_6_969_of_6_969.csv (6,969 records)
2026-02-03 08:41:21,846 [INFO] File 045: u_s_imports__all_shipments_results_1_to_6_981_of_6_981.csv (6,981 records)
2026-02-03 08:41:22,848 [INFO] File 046: u_s_imports__all_shipments_results_1_to_6_989_of_6_989.csv (6,989 records)
2026-02-03 08:41:23,884 [INFO] File 047: u_s_imports__all_shipments_results_1_to_6_999_of_6_999.csv (6,999 records)
2026-02-03 08:41:24,697 [INFO] File 048: u_s_imports__all_shipments_results_1_to_7_006_of_7_006.csv (7,006 records)
2026-02-03 08:41:25,557 [INFO] File 049: u_s_imports__all_shipments_results_1_to_7_021_of_7_021.csv (7,021 records)
2026-02-03 08:41:26,477 [INFO] File 050: u_s_imports__all_shipments_results_1_to_7_053_of_7_053.csv (7,053 records)
2026-02-03 08:41:27,314 [INFO] File 051: u_s_imports__all_shipments_results_1_to_7_122_of_7_122.csv (7,122 records)
2026-02-03 08:41:28,539 [INFO] File 052: u_s_imports__all_shipments_results_1_to_7_137_of_7_137.csv (7,137 records)
2026-02-03 08:41:29,890 [INFO] File 053: u_s_imports__all_shipments_results_1_to_7_138_of_7_138.csv (7,138 records)
2026-02-03 08:41:31,331 [INFO] File 054: u_s_imports__all_shipments_results_1_to_7_143_of_7_143.csv (7,143 records)
2026-02-03 08:41:32,870 [INFO] File 055: u_s_imports__all_shipments_results_1_to_7_152_of_7_152.csv (7,152 records)
2026-02-03 08:41:34,212 [INFO] File 056: u_s_imports__all_shipments_results_1_to_7_153_of_7_153.csv (7,153 records)
2026-02-03 08:41:35,403 [INFO] File 057: u_s_imports__all_shipments_results_1_to_7_206_of_7_206.csv (7,206 records)
2026-02-03 08:41:36,988 [INFO] File 058: u_s_imports__all_shipments_results_1_to_7_255_of_7_255.csv (7,255 records)
2026-02-03 08:41:38,685 [INFO] File 059: u_s_imports__all_shipments_results_1_to_7_281_of_7_281.csv (7,281 records)
2026-02-03 08:41:40,098 [INFO] File 060: u_s_imports__all_shipments_results_1_to_7_286_of_7_286.csv (7,286 records)
2026-02-03 08:41:41,252 [INFO] File 061: u_s_imports__all_shipments_results_1_to_7_356_of_7_356.csv (7,356 records)
2026-02-03 08:41:43,093 [INFO] File 062: u_s_imports__all_shipments_results_1_to_7_385_of_7_385.csv (7,385 records)
2026-02-03 08:41:44,281 [INFO] File 063: u_s_imports__all_shipments_results_1_to_7_430_of_7_430.csv (7,430 records)
2026-02-03 08:41:45,486 [INFO] File 064: u_s_imports__all_shipments_results_1_to_7_455_of_7_455.csv (7,455 records)
2026-02-03 08:41:46,632 [INFO] File 065: u_s_imports__all_shipments_results_1_to_7_513_of_7_513.csv (7,513 records)
2026-02-03 08:41:47,636 [INFO] File 066: u_s_imports__all_shipments_results_1_to_7_602_of_7_602.csv (7,602 records)
2026-02-03 08:41:48,675 [INFO] File 067: u_s_imports__all_shipments_results_1_to_7_662_of_7_662.csv (7,662 records)
2026-02-03 08:41:49,550 [INFO] File 068: u_s_imports__all_shipments_results_1_to_7_699_of_7_699.csv (7,699 records)
2026-02-03 08:41:50,365 [INFO] File 069: u_s_imports__all_shipments_results_1_to_7_724_of_7_724.csv (7,724 records)
2026-02-03 08:41:51,093 [INFO] File 070: u_s_imports__all_shipments_results_1_to_7_732_of_7_732.csv (7,732 records)
2026-02-03 08:41:51,749 [INFO] File 071: u_s_imports__all_shipments_results_1_to_7_795_of_7_795.csv (7,795 records)
2026-02-03 08:41:52,291 [INFO] File 072: u_s_imports__all_shipments_results_1_to_7_803_of_7_803.csv (7,803 records)
2026-02-03 08:41:52,897 [INFO] File 073: u_s_imports__all_shipments_results_1_to_7_814_of_7_814.csv (7,814 records)
2026-02-03 08:41:53,428 [INFO] File 074: u_s_imports__all_shipments_results_1_to_7_830_of_7_830.csv (7,830 records)
2026-02-03 08:41:54,143 [INFO] File 075: u_s_imports__all_shipments_results_1_to_7_835_of_7_835.csv (7,835 records)
2026-02-03 08:41:54,938 [INFO] File 076: u_s_imports__all_shipments_results_1_to_7_870_of_7_870.csv (7,870 records)
2026-02-03 08:41:55,669 [INFO] File 077: u_s_imports__all_shipments_results_1_to_7_878_of_7_878.csv (7,878 records)
2026-02-03 08:41:56,318 [INFO] File 078: u_s_imports__all_shipments_results_1_to_7_888_of_7_888.csv (7,888 records)
2026-02-03 08:41:56,944 [INFO] File 079: u_s_imports__all_shipments_results_1_to_7_922_of_7_922.csv (7,922 records)
2026-02-03 08:41:57,570 [INFO] File 080: u_s_imports__all_shipments_results_1_to_8_016_of_8_016.csv (8,016 records)
2026-02-03 08:41:58,144 [INFO] File 081: u_s_imports__all_shipments_results_1_to_8_029_of_8_029.csv (8,029 records)
2026-02-03 08:41:58,949 [INFO] File 082: u_s_imports__all_shipments_results_1_to_8_093_of_8_093.csv (8,093 records)
2026-02-03 08:41:59,492 [INFO] File 083: u_s_imports__all_shipments_results_1_to_8_095_of_8_095.csv (8,095 records)
2026-02-03 08:42:00,206 [INFO] File 084: u_s_imports__all_shipments_results_1_to_8_110_of_8_110.csv (8,110 records)
2026-02-03 08:42:00,888 [INFO] File 085: u_s_imports__all_shipments_results_1_to_8_121_of_8_121.csv (8,121 records)
2026-02-03 08:42:01,442 [INFO] File 086: u_s_imports__all_shipments_results_1_to_8_128_of_8_128.csv (8,128 records)
2026-02-03 08:42:02,038 [INFO] File 087: u_s_imports__all_shipments_results_1_to_8_145_of_8_145.csv (8,145 records)
2026-02-03 08:42:02,774 [INFO] File 088: u_s_imports__all_shipments_results_1_to_8_174_of_8_174.csv (8,174 records)
2026-02-03 08:42:03,562 [INFO] File 089: u_s_imports__all_shipments_results_1_to_8_192_of_8_192.csv (8,192 records)
2026-02-03 08:42:04,060 [INFO] File 090: u_s_imports__all_shipments_results_1_to_8_213_of_8_213.csv (8,213 records)
2026-02-03 08:42:04,590 [INFO] File 091: u_s_imports__all_shipments_results_1_to_8_215_of_8_215.csv (8,215 records)
2026-02-03 08:42:05,259 [INFO] File 092: u_s_imports__all_shipments_results_1_to_8_236_of_8_236.csv (8,236 records)
2026-02-03 08:42:05,754 [INFO] File 093: u_s_imports__all_shipments_results_1_to_8_267_of_8_267.csv (8,267 records)
2026-02-03 08:42:06,236 [INFO] File 094: u_s_imports__all_shipments_results_1_to_8_268_of_8_268.csv (8,268 records)
