================================================================================
ENTITY CASE STUDIES - TRADE ROUTE CONCENTRATION ANALYSIS
================================================================================
Generated: 2026-02-06 01:14:23

Analyzing specific entities mentioned in requirements:
- Chevron: Multiple crude sources or concentrated?
- Martin Marietta: Single quarry or multiple sources?
- Irving Oil: Canadian crude concentration?
- Valero: Diversified origins (Mexico, Aruba, Canada)?
- Saudi Refining: Single source via transshipment?

================================================================================
ENTITY: Chevron
================================================================================
Total Tonnage: 58,716,616 tons
Total Records: 1,457

--- ORIGIN PORTS ---
   1. High Seas,North Pacific                                 12,571,949 tons ( 21.4%)
   2. Armuelles, Panama                                        9,657,780 tons ( 16.4%)
   3. Jose, Venezuela                                          9,390,510 tons ( 16.0%)
   4. All Other Venezuela Ports, Venezuela                     3,204,660 tons (  5.5%)
   5. Bajo Grande, Venezuela                                   2,565,545 tons (  4.4%)
   6. Skikda, Algeria                                          2,536,985 tons (  4.3%)
   7. Cayo Arcas, Mexico                                       2,131,429 tons (  3.6%)
   8. Pajaritos, Mexico                                        2,042,812 tons (  3.5%)
   9. Vancouver, BC, Canada                                    1,595,722 tons (  2.7%)
  10. Mina Saud, Kuwait                                        1,434,880 tons (  2.4%)
  11. High Seas,Gulf Of Mexico                                 1,177,881 tons (  2.0%)
  12. Freeport, Grand Bahama I, Bahamas                          943,226 tons (  1.6%)
  13. All Other Colombian Caribbean Region Ports, Colomb         596,859 tons (  1.0%)
  14. Bahia Blanca, Argentina                                    547,544 tons (  0.9%)
  15. Covenas, Colombia                                          515,306 tons (  0.9%)
  16. Antwerp, Belgium                                           500,841 tons (  0.9%)
  17. Dos Bocas, Mexico                                          487,575 tons (  0.8%)
  18. All Other Brazil Ports South Of Recife, Brazil             464,152 tons (  0.8%)
  19. Samil, South Korea                                         432,198 tons (  0.7%)
  20. All Other Argentina Ports, Argentina                       352,726 tons (  0.6%)
  21. Esmeraldas, Ecuador                                        345,497 tons (  0.6%)
  22. Coatzacoalcos, Mexico                                      328,503 tons (  0.6%)
  23. Bedi, India                                                321,233 tons (  0.5%)
  24. Whiffen Head, Nfld, Canada                                 309,664 tons (  0.5%)
  25. Pointe A Pierre, Trinidad and Tobago                       293,564 tons (  0.5%)
  26. All Other Guyana Ports, Guyana                             283,162 tons (  0.5%)
  27. All Other Panama West Coast Region Ports, Panama           275,744 tons (  0.5%)
  28. All Other Brazil Ports North Of Recife, Brazil             227,469 tons (  0.4%)
  29. All Other Scotland East Coast Ports, United Kingdo         186,263 tons (  0.3%)
  30. Fujairah, United Arab Emirates                             181,138 tons (  0.3%)
  31. All Other Canada Pacific Region Ports, Canada              168,669 tons (  0.3%)
  32. Novorossiysk, Russia                                       166,082 tons (  0.3%)
  33. All Other Bahrain Ports, Bahrain                           160,152 tons (  0.3%)
  34. All Other Malaysia Ports, Malaysia                         153,494 tons (  0.3%)
  35. Daesan, South Korea                                        152,209 tons (  0.3%)
  36. Cartagena, Colombia                                        150,420 tons (  0.3%)
  37. Angra Dos Reis, Brazil                                     141,148 tons (  0.2%)
  38. Chiriqui Grande Terminal, Panama                           133,503 tons (  0.2%)
  39. All Other England South And East Coast Ports, Unit         123,439 tons (  0.2%)
  40. Ensteadvaerket, Denmark                                    122,892 tons (  0.2%)
  41. Salina Cruz, Mexico                                        117,234 tons (  0.2%)
  42. Rotterdam, Netherlands                                     108,473 tons (  0.2%)
  43. Amsterdam, Netherlands                                     107,461 tons (  0.2%)
  44. Galeota Point, Trinidad and Tobago                         101,507 tons (  0.2%)
  45. Balboa, Panama                                             100,970 tons (  0.2%)
  46. Altamira, Mexico                                            83,416 tons (  0.1%)
  47. All Other Senegal Ports, Senegal                            82,275 tons (  0.1%)
  48. Come By Chance, Nfld, Canada                                79,093 tons (  0.1%)
  49. All Other Scotland West Coast Ports, United Kingdo          71,560 tons (  0.1%)
  50. Campeche, Mexico                                            70,989 tons (  0.1%)
  51. Mab Ta Pud, Thailand                                        63,026 tons (  0.1%)
  52. All Other Bahamas Ports, Bahamas                            57,809 tons (  0.1%)
  53. Huelva, Spain                                               49,130 tons (  0.1%)
  54. Cristobal, Panama                                           41,978 tons (  0.1%)
  55. Talara, Peru                                                33,419 tons (  0.1%)
  56. All Other Kalimantan Ports, Indonesia                       30,709 tons (  0.1%)
  57. Manaus, Brazil                                              27,262 tons (  0.0%)
  58. Al Jubail, Saudi Arabia                                     23,535 tons (  0.0%)
  59. Onsan, South Korea                                          21,205 tons (  0.0%)
  60. Gibraltar, Gibraltar                                        19,377 tons (  0.0%)
  61. All Other Mexico East Coast Region Ports, Mexico            16,132 tons (  0.0%)
  62. Le Havre, France                                            12,434 tons (  0.0%)
  63. Soyo Oil Terminal, Angola                                    8,394 tons (  0.0%)
  64. Lakeview, Ont, Canada                                        4,605 tons (  0.0%)
  65. Quebec, Que, Canada                                          2,490 tons (  0.0%)
  66. Clarkson, Ont, Canada                                        2,406 tons (  0.0%)
  67. Mongstad, Norway                                             1,383 tons (  0.0%)
  68. Haifa, Israel                                                1,288 tons (  0.0%)
  69. Veracruz, Mexico                                             1,020 tons (  0.0%)
  70. La Libertad, Ecuador                                           616 tons (  0.0%)
  71. Savona, Italy                                                  243 tons (  0.0%)
  72. Lido, Italy                                                    215 tons (  0.0%)
  73. Marina Di Carrara, Italy                                       136 tons (  0.0%)
  74. Malabo, Equatorial Guinea                                        1 tons (  0.0%)
  75. Singapore, Singapore                                             0 tons (  0.0%)
  76. All Other Singapore Ports, Singapore                             0 tons (  0.0%)
  77. Cape Town, South Africa                                          0 tons (  0.0%)
  78. Barcadera, Aruba                                                 0 tons (  0.0%)
  79. Port Louis, Mauritius                                            0 tons (  0.0%)
  80. Esbjerg, Denmark                                                 0 tons (  0.0%)

Total Unique Ports: 80
Port HHI: 1,106 (Lower = more diversified)
  >>> WELL DIVERSIFIED

--- ORIGIN COUNTRIES ---
   1. Venezuela                           15,160,715 tons ( 25.8%)
   2. Panama                              10,209,975 tons ( 17.4%)
   3. Mexico                               5,279,111 tons (  9.0%)
   4. Algeria                              2,536,985 tons (  4.3%)
   5. Canada                               2,162,649 tons (  3.7%)
   6. Kuwait                               1,434,880 tons (  2.4%)
   7. Colombia                             1,262,584 tons (  2.2%)
   8. Bahamas                              1,001,035 tons (  1.7%)
   9. Argentina                              900,270 tons (  1.5%)
  10. Brazil                                 860,031 tons (  1.5%)
  11. South Korea                            605,613 tons (  1.0%)
  12. Belgium                                500,841 tons (  0.9%)
  13. Trinidad and Tobago                    395,070 tons (  0.7%)
  14. United Kingdom                         381,263 tons (  0.6%)
  15. Ecuador                                346,113 tons (  0.6%)
  16. India                                  321,233 tons (  0.5%)
  17. Guyana                                 283,162 tons (  0.5%)
  18. Netherlands                            215,934 tons (  0.4%)
  19. United Arab Emirates                   181,138 tons (  0.3%)
  20. Russia                                 166,082 tons (  0.3%)
  21. Bahrain                                160,152 tons (  0.3%)
  22. Malaysia                               153,494 tons (  0.3%)
  23. Denmark                                122,892 tons (  0.2%)
  24. Senegal                                 82,275 tons (  0.1%)
  25. Thailand                                63,026 tons (  0.1%)
  26. Spain                                   49,130 tons (  0.1%)
  27. Peru                                    33,419 tons (  0.1%)
  28. Indonesia                               30,709 tons (  0.1%)
  29. Saudi Arabia                            23,535 tons (  0.0%)
  30. Gibraltar                               19,377 tons (  0.0%)
  31. France                                  12,434 tons (  0.0%)
  32. Angola                                   8,394 tons (  0.0%)
  33. Norway                                   1,383 tons (  0.0%)
  34. Israel                                   1,288 tons (  0.0%)
  35. Italy                                      595 tons (  0.0%)
  36. Equatorial Guinea                            1 tons (  0.0%)
  37. Singapore                                    0 tons (  0.0%)
  38. South Africa                                 0 tons (  0.0%)
  39. Aruba                                        0 tons (  0.0%)
  40. Mauritius                                    0 tons (  0.0%)

Total Unique Countries: 40

--- CARGO TYPES ---

--- TOP SHIPPERS ---
   1. Chevron                                                 21,632,294 tons ( 36.8%)
   2. PDVSA                                                    7,228,288 tons ( 12.3%)
   3. State Oil Marketing Company (SOMO)                       6,701,045 tons ( 11.4%)
   4. Petropiar                                                6,461,493 tons ( 11.0%)
   5. PMI Trading                                              4,654,909 tons (  7.9%)
   6. Trafigura                                                1,225,221 tons (  2.1%)
   7. Cenovus Energy                                             974,867 tons (  1.7%)
   8. Abu Dhabi National Oil Company                             621,428 tons (  1.1%)
   9. Statoil Brasil Oleo E Gas Ltda                             618,081 tons (  1.1%)
  10. Pmi Commercio International S.A. De                        479,887 tons (  0.8%)


================================================================================
ENTITY: Martin Marietta
================================================================================
Total Tonnage: 8,481,079 tons
Total Records: 192

--- ORIGIN PORTS ---
   1. Auld's Cove, Ns, Canada                                  5,216,170 tons ( 61.5%)
   2. Freeport, Grand Bahama I, Bahamas                        3,264,909 tons ( 38.5%)

Total Unique Ports: 2
Port HHI: 5,265 (Lower = more diversified)
  >>> SINGLE SOURCE DEPENDENCY (Very High Risk)

--- ORIGIN COUNTRIES ---
   1. Canada                               5,216,170 tons ( 61.5%)
   2. Bahamas                              3,264,909 tons ( 38.5%)

Total Unique Countries: 2

--- CARGO TYPES ---

--- TOP SHIPPERS ---
   1. Martin Marietta                                          5,216,170 tons ( 61.5%)
   2. Bahama Rock                                              3,264,909 tons ( 38.5%)


================================================================================
ENTITY: Irving
================================================================================
Total Tonnage: 18,336,049 tons
Total Records: 2,706

--- ORIGIN PORTS ---
   1. Saint John, Nb, Canada                                  18,241,727 tons ( 99.5%)
   2. Amsterdam, Netherlands                                      81,300 tons (  0.4%)
   3. Saint Jean, Que, Canada                                     13,022 tons (  0.1%)

Total Unique Ports: 3
Port HHI: 9,898 (Lower = more diversified)
  >>> SINGLE SOURCE DEPENDENCY (Very High Risk)

--- ORIGIN COUNTRIES ---
   1. Canada                              18,254,749 tons ( 99.6%)
   2. Netherlands                             81,300 tons (  0.4%)

Total Unique Countries: 2

--- CARGO TYPES ---

--- TOP SHIPPERS ---
   1. Irving Oil                                              18,220,175 tons ( 99.4%)


================================================================================
ENTITY: Valero
================================================================================
Total Tonnage: 43,527,418 tons
Total Records: 1,245

--- ORIGIN PORTS ---
   1. Dos Bocas, Mexico                                        6,588,786 tons ( 15.1%)
   2. Orangestad, Aruba                                        5,335,035 tons ( 12.3%)
   3. High Seas,South Pacific                                  5,094,898 tons ( 11.7%)
   4. Pajaritos, Mexico                                        2,904,837 tons (  6.7%)
   5. High Seas,Gulf Of Mexico                                 2,845,820 tons (  6.5%)
   6. Coatzacoalcos, Mexico                                    2,344,565 tons (  5.4%)
   7. Quebec, Que, Canada                                      2,035,745 tons (  4.7%)
   8. Khor Al Zubair, Iraq                                     1,675,637 tons (  3.8%)
   9. Campeche, Mexico                                         1,670,846 tons (  3.8%)
  10. Pembroke, United Kingdom                                 1,605,712 tons (  3.7%)
  11. Vancouver, BC, Canada                                    1,188,432 tons (  2.7%)
  12. Salina Cruz, Mexico                                        947,925 tons (  2.2%)
  13. Altamira, Mexico                                           913,889 tons (  2.1%)
  14. Al Basrah, Iraq                                            617,271 tons (  1.4%)
  15. All Other Colombian Caribbean Region Ports, Colomb         532,115 tons (  1.2%)
  16. Al Fuhayhil, Kuwait                                        403,655 tons (  0.9%)
  17. Freeport, Grand Bahama I, Bahamas                          370,013 tons (  0.9%)
  18. Lazaro Cardenas, Mexico                                    363,161 tons (  0.8%)
  19. Aliaga, Turkey                                             325,161 tons (  0.7%)
  20. All Other Iraq Ports, Iraq                                 315,019 tons (  0.7%)
  21. Cayo Arcas, Mexico                                         311,232 tons (  0.7%)
  22. All Other Argentina Ports, Argentina                       264,006 tons (  0.6%)
  23. San Nicolas Bay, Aruba                                     262,845 tons (  0.6%)
  24. Esmeraldas, Ecuador                                        242,607 tons (  0.6%)
  25. Levis, Que, Canada                                         234,668 tons (  0.5%)
  26. Izmit, Turkey                                              199,673 tons (  0.5%)
  27. All Other Brazil Ports South Of Recife, Brazil             192,352 tons (  0.4%)
  28. All Other Cameroon Ports, Cameroon                         188,165 tons (  0.4%)
